ip,alpha,total,failed,succeeded,lossProbability,ertt,throughput
www.auckland.ac.nz,0.0,9,0,9,0.0,0.374641180038,No se han perdido paquetes, no se puede calcular el throughput
www.auckland.ac.nz,0.0,29,0,29,0.0,0.375193834305,No se han perdido paquetes, no se puede calcular el throughput
www.auckland.ac.nz,0.0,49,4,45,0.0816326530612,0.382013082504,11.2211001303
www.auckland.ac.nz,0.0,69,18,51,0.260869565217,0.369657039642,6.48686621517
www.auckland.ac.nz,0.0,89,36,53,0.404494382022,0.372627973557,5.16789793406
www.auckland.ac.nz,0.0,109,50,59,0.45871559633,0.393951177597,4.59019856986
www.auckland.ac.nz,0.0,129,63,66,0.488372093023,0.382602930069,4.58059524911
www.auckland.ac.nz,0.0,149,71,78,0.476510067114,0.362518072128,4.89417988359
www.auckland.ac.nz,0.1,9,0,9,0.0,0.375332346651,No se han perdido paquetes, no se puede calcular el throughput
www.auckland.ac.nz,0.1,29,0,29,0.0,0.3748388341,No se han perdido paquetes, no se puede calcular el throughput
www.auckland.ac.nz,0.1,49,4,45,0.0816326530612,0.381313998368,11.2416723965
www.auckland.ac.nz,0.1,69,18,51,0.260869565217,0.370728018306,6.46812661372
www.auckland.ac.nz,0.1,89,36,53,0.404494382022,0.374753754163,5.13858317181
www.auckland.ac.nz,0.1,109,50,59,0.45871559633,0.389821491503,4.63882615869
www.auckland.ac.nz,0.1,129,63,66,0.488372093023,0.384988273687,4.5522144012
www.auckland.ac.nz,0.1,149,71,78,0.476510067114,0.364290292486,4.87037039594
www.auckland.ac.nz,0.2,9,0,9,0.0,0.375853538963,No se han perdido paquetes, no se puede calcular el throughput
www.auckland.ac.nz,0.2,29,0,29,0.0,0.37468408434,No se han perdido paquetes, no se puede calcular el throughput
www.auckland.ac.nz,0.2,49,4,45,0.0816326530612,0.380542709853,11.2644571526
www.auckland.ac.nz,0.2,69,18,51,0.260869565217,0.372033572202,6.4454284259
www.auckland.ac.nz,0.2,89,36,53,0.404494382022,0.376417140007,5.11587579322
www.auckland.ac.nz,0.2,109,50,59,0.45871559633,0.386147468138,4.68296254983
www.auckland.ac.nz,0.2,129,63,66,0.488372093023,0.386723877319,4.53178421751
www.auckland.ac.nz,0.2,149,71,78,0.476510067114,0.366381135683,4.8425764409
www.auckland.ac.nz,0.3,9,0,9,0.0,0.376222557461,No se han perdido paquetes, no se puede calcular el throughput
www.auckland.ac.nz,0.3,29,0,29,0.0,0.374726212943,No se han perdido paquetes, no se puede calcular el throughput
www.auckland.ac.nz,0.3,49,4,45,0.0816326530612,0.379733570703,11.2884595427
